

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 06 18:14:01 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   157  0000                     _ADRESL	set	4035
   158  0000                     _OSCCON	set	4051
   159  0000                     _PIE1bits	set	3997
   160  0000                     _PIR1bits	set	3998
   161  0000                     _RCSTA	set	4011
   162  0000                     _RCSTAbits	set	4011
   163  0000                     _SPBRG	set	4015
   164  0000                     _SPBRGH	set	4016
   165  0000                     _TRISCbits	set	3988
   166  0000                     _TXREG	set	4013
   167  0000                     _TXSTA	set	4012
   168  0000                     _TXSTAbits	set	4012
   169  0000                     _TRMT	set	32097
   170  00FF75                     STR_6:
   171  00FF75  52                 	db	82	;'R'
   172  00FF76  65                 	db	101	;'e'
   173  00FF77  66                 	db	102	;'f'
   174  00FF78  65                 	db	101	;'e'
   175  00FF79  72                 	db	114	;'r'
   176  00FF7A  65                 	db	101	;'e'
   177  00FF7B  6E                 	db	110	;'n'
   178  00FF7C  63                 	db	99	;'c'
   179  00FF7D  65                 	db	101	;'e'
   180  00FF7E  20                 	db	32
   181  00FF7F  76                 	db	118	;'v'
   182  00FF80  6F                 	db	111	;'o'
   183  00FF81  6C                 	db	108	;'l'
   184  00FF82  74                 	db	116	;'t'
   185  00FF83  61                 	db	97	;'a'
   186  00FF84  67                 	db	103	;'g'
   187  00FF85  65                 	db	101	;'e'
   188  00FF86  20                 	db	32
   189  00FF87  61                 	db	97	;'a'
   190  00FF88  74                 	db	116	;'t'
   191  00FF89  20                 	db	32
   192  00FF8A  41                 	db	65	;'A'
   193  00FF8B  4E                 	db	78	;'N'
   194  00FF8C  33                 	db	51	;'3'
   195  00FF8D  20                 	db	32
   196  00FF8E  69                 	db	105	;'i'
   197  00FF8F  73                 	db	115	;'s'
   198  00FF90  20                 	db	32
   199  00FF91  25                 	db	37
   200  00FF92  66                 	db	102	;'f'
   201  00FF93  0D                 	db	13
   202  00FF94  0A                 	db	10
   203  00FF95  0A                 	db	10
   204  00FF96  00                 	db	0
   205  00FF97                     STR_1:
   206  00FF97  54                 	db	84	;'T'
   207  00FF98  65                 	db	101	;'e'
   208  00FF99  73                 	db	115	;'s'
   209  00FF9A  74                 	db	116	;'t'
   210  00FF9B  69                 	db	105	;'i'
   211  00FF9C  6E                 	db	110	;'n'
   212  00FF9D  67                 	db	103	;'g'
   213  00FF9E  20                 	db	32
   214  00FF9F  41                 	db	65	;'A'
   215  00FFA0  2F                 	db	47
   216  00FFA1  44                 	db	68	;'D'
   217  00FFA2  20                 	db	32
   218  00FFA3  70                 	db	112	;'p'
   219  00FFA4  69                 	db	105	;'i'
   220  00FFA5  6E                 	db	110	;'n'
   221  00FFA6  73                 	db	115	;'s'
   222  00FFA7  3F                 	db	63	;'?'
   223  00FFA8  20                 	db	32
   224  00FFA9  0D                 	db	13
   225  00FFAA  0A                 	db	10
   226  00FFAB  0A                 	db	10
   227  00FFAC  00                 	db	0
   228  00FFAD                     STR_5:
   229  00FFAD  56                 	db	86	;'V'
   230  00FFAE  6F                 	db	111	;'o'
   231  00FFAF  6C                 	db	108	;'l'
   232  00FFB0  74                 	db	116	;'t'
   233  00FFB1  20                 	db	32
   234  00FFB2  61                 	db	97	;'a'
   235  00FFB3  74                 	db	116	;'t'
   236  00FFB4  20                 	db	32
   237  00FFB5  41                 	db	65	;'A'
   238  00FFB6  4E                 	db	78	;'N'
   239  00FFB7  34                 	db	52	;'4'
   240  00FFB8  20                 	db	32
   241  00FFB9  69                 	db	105	;'i'
   242  00FFBA  73                 	db	115	;'s'
   243  00FFBB  20                 	db	32
   244  00FFBC  25                 	db	37
   245  00FFBD  66                 	db	102	;'f'
   246  00FFBE  0D                 	db	13
   247  00FFBF  0A                 	db	10
   248  00FFC0  0A                 	db	10
   249  00FFC1  00                 	db	0
   250  00FFC2                     STR_2:
   251  00FFC2  56                 	db	86	;'V'
   252  00FFC3  6F                 	db	111	;'o'
   253  00FFC4  6C                 	db	108	;'l'
   254  00FFC5  74                 	db	116	;'t'
   255  00FFC6  20                 	db	32
   256  00FFC7  61                 	db	97	;'a'
   257  00FFC8  74                 	db	116	;'t'
   258  00FFC9  20                 	db	32
   259  00FFCA  41                 	db	65	;'A'
   260  00FFCB  4E                 	db	78	;'N'
   261  00FFCC  30                 	db	48	;'0'
   262  00FFCD  20                 	db	32
   263  00FFCE  69                 	db	105	;'i'
   264  00FFCF  73                 	db	115	;'s'
   265  00FFD0  20                 	db	32
   266  00FFD1  25                 	db	37
   267  00FFD2  66                 	db	102	;'f'
   268  00FFD3  0D                 	db	13
   269  00FFD4  0A                 	db	10
   270  00FFD5  00                 	db	0
   271  00FFD6                     STR_3:
   272  00FFD6  56                 	db	86	;'V'
   273  00FFD7  6F                 	db	111	;'o'
   274  00FFD8  6C                 	db	108	;'l'
   275  00FFD9  74                 	db	116	;'t'
   276  00FFDA  20                 	db	32
   277  00FFDB  61                 	db	97	;'a'
   278  00FFDC  74                 	db	116	;'t'
   279  00FFDD  20                 	db	32
   280  00FFDE  41                 	db	65	;'A'
   281  00FFDF  4E                 	db	78	;'N'
   282  00FFE0  31                 	db	49	;'1'
   283  00FFE1  20                 	db	32
   284  00FFE2  69                 	db	105	;'i'
   285  00FFE3  73                 	db	115	;'s'
   286  00FFE4  20                 	db	32
   287  00FFE5  25                 	db	37
   288  00FFE6  66                 	db	102	;'f'
   289  00FFE7  0D                 	db	13
   290  00FFE8  0A                 	db	10
   291  00FFE9  00                 	db	0
   292  00FFEA                     STR_4:
   293  00FFEA  56                 	db	86	;'V'
   294  00FFEB  6F                 	db	111	;'o'
   295  00FFEC  6C                 	db	108	;'l'
   296  00FFED  74                 	db	116	;'t'
   297  00FFEE  20                 	db	32
   298  00FFEF  61                 	db	97	;'a'
   299  00FFF0  74                 	db	116	;'t'
   300  00FFF1  20                 	db	32
   301  00FFF2  41                 	db	65	;'A'
   302  00FFF3  4E                 	db	78	;'N'
   303  00FFF4  32                 	db	50	;'2'
   304  00FFF5  20                 	db	32
   305  00FFF6  69                 	db	105	;'i'
   306  00FFF7  73                 	db	115	;'s'
   307  00FFF8  20                 	db	32
   308  00FFF9  25                 	db	37
   309  00FFFA  66                 	db	102	;'f'
   310  00FFFB  0D                 	db	13
   311  00FFFC  0A                 	db	10
   312  00FFFD  00                 	db	0
   313                           
   314                           ; #config settings
   315  00FFFE  00                 	db	0	; dummy byte at the end
   316  0000                     
   317                           	psect	cinit
   318  00E546                     __pcinit:
   319                           	opt stack 0
   320  00E546                     start_initialization:
   321                           	opt stack 0
   322  00E546                     __initialization:
   323                           	opt stack 0
   324  00E546                     end_of_initialization:
   325                           	opt stack 0
   326  00E546                     __end_of__initialization:
   327                           	opt stack 0
   328  00E546  0E00               	movlw	low (__Lmediumconst shr (0+16))
   329  00E548  6EF8               	movwf	tblptru,c
   330  00E54A  0100               	movlb	0
   331  00E54C  EF78  F076         	goto	_main	;jump to C main() function
   332                           tblptru	equ	0xFF8
   333                           
   334                           	psect	cstackCOMRAM
   335  000001                     __pcstackCOMRAM:
   336                           	opt stack 0
   337  000001                     ?_Get_Full_ADC:
   338                           	opt stack 0
   339  000001                     ?___awmod:
   340                           	opt stack 0
   341  000001                     ?___ftpack:
   342                           	opt stack 0
   343  000001                     ?___ftneg:
   344                           	opt stack 0
   345  000001                     ?__tdiv_to_l_:
   346                           	opt stack 0
   347  000001                     ?__div_to_l_:
   348                           	opt stack 0
   349  000001                     ?___lldiv:
   350                           	opt stack 0
   351  000001                     ?___llmod:
   352                           	opt stack 0
   353  000001                     putch@c:
   354                           	opt stack 0
   355  000001                     OpenUSART@spbrg:
   356                           	opt stack 0
   357  000001                     ___awmod@dividend:
   358                           	opt stack 0
   359  000001                     __div_to_l_@f1:
   360                           	opt stack 0
   361  000001                     ___ftpack@arg:
   362                           	opt stack 0
   363  000001                     __tdiv_to_l_@f1:
   364                           	opt stack 0
   365  000001                     ___ftge@ff1:
   366                           	opt stack 0
   367  000001                     ___ftneg@f1:
   368                           	opt stack 0
   369  000001                     ___lldiv@dividend:
   370                           	opt stack 0
   371  000001                     ___llmod@dividend:
   372                           	opt stack 0
   373                           
   374                           ; 4 bytes @ 0x0
   375  000001                     	ds	2
   376  000003                     ??_Get_Full_ADC:
   377  000003                     OpenUSART@config:
   378                           	opt stack 0
   379  000003                     ___awmod@divisor:
   380                           	opt stack 0
   381                           
   382                           ; 2 bytes @ 0x2
   383  000003                     	ds	1
   384  000004                     ___ftpack@exp:
   385                           	opt stack 0
   386  000004                     __div_to_l_@f2:
   387                           	opt stack 0
   388  000004                     __tdiv_to_l_@f2:
   389                           	opt stack 0
   390  000004                     ___ftge@ff2:
   391                           	opt stack 0
   392                           
   393                           ; 3 bytes @ 0x3
   394  000004                     	ds	1
   395  000005                     ___awmod@counter:
   396                           	opt stack 0
   397  000005                     ___ftpack@sign:
   398                           	opt stack 0
   399  000005                     Get_Full_ADC@result:
   400                           	opt stack 0
   401  000005                     ___lldiv@divisor:
   402                           	opt stack 0
   403  000005                     ___llmod@divisor:
   404                           	opt stack 0
   405                           
   406                           ; 4 bytes @ 0x4
   407  000005                     	ds	1
   408  000006                     ??___ftpack:
   409  000006                     ___awmod@sign:
   410                           	opt stack 0
   411                           
   412                           ; 1 bytes @ 0x5
   413  000006                     	ds	1
   414  000007                     ??__tdiv_to_l_:
   415  000007                     ??___ftge:
   416  000007                     ?___awdiv:
   417                           	opt stack 0
   418  000007                     ___awdiv@dividend:
   419                           	opt stack 0
   420  000007                     __div_to_l_@quot:
   421                           	opt stack 0
   422                           
   423                           ; 4 bytes @ 0x6
   424  000007                     	ds	2
   425  000009                     ?___awtoft:
   426                           	opt stack 0
   427  000009                     ?___lltoft:
   428                           	opt stack 0
   429  000009                     ___llmod@counter:
   430                           	opt stack 0
   431  000009                     ___awdiv@divisor:
   432                           	opt stack 0
   433  000009                     ___awtoft@c:
   434                           	opt stack 0
   435  000009                     ___lldiv@quotient:
   436                           	opt stack 0
   437  000009                     ___lltoft@c:
   438                           	opt stack 0
   439                           
   440                           ; 4 bytes @ 0x8
   441  000009                     	ds	1
   442  00000A                     __tdiv_to_l_@quot:
   443                           	opt stack 0
   444                           
   445                           ; 4 bytes @ 0x9
   446  00000A                     	ds	1
   447  00000B                     ___awdiv@counter:
   448                           	opt stack 0
   449  00000B                     __div_to_l_@cntr:
   450                           	opt stack 0
   451                           
   452                           ; 1 bytes @ 0xA
   453  00000B                     	ds	1
   454  00000C                     ___awdiv@sign:
   455                           	opt stack 0
   456  00000C                     ___awtoft@sign:
   457                           	opt stack 0
   458  00000C                     __div_to_l_@exp1:
   459                           	opt stack 0
   460                           
   461                           ; 1 bytes @ 0xB
   462  00000C                     	ds	1
   463  00000D                     ??___lltoft:
   464  00000D                     ?___ftdiv:
   465                           	opt stack 0
   466  00000D                     ___lldiv@counter:
   467                           	opt stack 0
   468  00000D                     ___awdiv@quotient:
   469                           	opt stack 0
   470  00000D                     ___ftdiv@f1:
   471                           	opt stack 0
   472                           
   473                           ; 3 bytes @ 0xC
   474  00000D                     	ds	1
   475  00000E                     __tdiv_to_l_@cntr:
   476                           	opt stack 0
   477                           
   478                           ; 1 bytes @ 0xD
   479  00000E                     	ds	1
   480  00000F                     ?___wmul:
   481                           	opt stack 0
   482  00000F                     __tdiv_to_l_@exp1:
   483                           	opt stack 0
   484  00000F                     ___wmul@multiplier:
   485                           	opt stack 0
   486                           
   487                           ; 2 bytes @ 0xE
   488  00000F                     	ds	1
   489  000010                     ___ftdiv@f2:
   490                           	opt stack 0
   491                           
   492                           ; 3 bytes @ 0xF
   493  000010                     	ds	1
   494  000011                     ___lltoft@exp:
   495                           	opt stack 0
   496  000011                     ___wmul@multiplicand:
   497                           	opt stack 0
   498                           
   499                           ; 2 bytes @ 0x10
   500  000011                     	ds	2
   501  000013                     ??___ftdiv:
   502  000013                     ___wmul@product:
   503                           	opt stack 0
   504                           
   505                           ; 2 bytes @ 0x12
   506  000013                     	ds	3
   507  000016                     ___ftdiv@cntr:
   508                           	opt stack 0
   509                           
   510                           ; 1 bytes @ 0x15
   511  000016                     	ds	1
   512  000017                     ___ftdiv@f3:
   513                           	opt stack 0
   514                           
   515                           ; 3 bytes @ 0x16
   516  000017                     	ds	3
   517  00001A                     ___ftdiv@exp:
   518                           	opt stack 0
   519                           
   520                           ; 1 bytes @ 0x19
   521  00001A                     	ds	1
   522  00001B                     ___ftdiv@sign:
   523                           	opt stack 0
   524                           
   525                           ; 1 bytes @ 0x1A
   526  00001B                     	ds	1
   527  00001C                     ?___ftmul:
   528                           	opt stack 0
   529  00001C                     ___ftmul@f1:
   530                           	opt stack 0
   531                           
   532                           ; 3 bytes @ 0x1B
   533  00001C                     	ds	3
   534  00001F                     ___ftmul@f2:
   535                           	opt stack 0
   536                           
   537                           ; 3 bytes @ 0x1E
   538  00001F                     	ds	3
   539  000022                     ??___ftmul:
   540                           
   541                           ; 0 bytes @ 0x21
   542  000022                     	ds	3
   543  000025                     ___ftmul@exp:
   544                           	opt stack 0
   545                           
   546                           ; 1 bytes @ 0x24
   547  000025                     	ds	1
   548  000026                     ___ftmul@f3_as_product:
   549                           	opt stack 0
   550                           
   551                           ; 3 bytes @ 0x25
   552  000026                     	ds	3
   553  000029                     ___ftmul@cntr:
   554                           	opt stack 0
   555                           
   556                           ; 1 bytes @ 0x28
   557  000029                     	ds	1
   558  00002A                     ___ftmul@sign:
   559                           	opt stack 0
   560                           
   561                           ; 1 bytes @ 0x29
   562  00002A                     	ds	1
   563  00002B                     ?_Read_Ch_Volt:
   564                           	opt stack 0
   565  00002B                     ?_fround:
   566                           	opt stack 0
   567  00002B                     ?_scale:
   568                           	opt stack 0
   569                           
   570                           ; 3 bytes @ 0x2A
   571  00002B                     	ds	3
   572  00002E                     Read_Ch_Volt@Volt:
   573                           	opt stack 0
   574  00002E                     _fround$1008:
   575                           	opt stack 0
   576  00002E                     _scale$1009:
   577                           	opt stack 0
   578                           
   579                           ; 3 bytes @ 0x2D
   580  00002E                     	ds	3
   581  000031                     scale@scl:
   582                           	opt stack 0
   583  000031                     Read_Ch_Volt@ADC_Result:
   584                           	opt stack 0
   585  000031                     _fround$1007:
   586                           	opt stack 0
   587                           
   588                           ; 3 bytes @ 0x30
   589  000031                     	ds	1
   590  000032                     ?___fttol:
   591                           	opt stack 0
   592  000032                     ___fttol@f1:
   593                           	opt stack 0
   594                           
   595                           ; 3 bytes @ 0x31
   596  000032                     	ds	1
   597  000033                     Read_Ch_Volt@ch_num:
   598                           	opt stack 0
   599                           
   600                           ; 1 bytes @ 0x32
   601  000033                     	ds	1
   602  000034                     fround@prec:
   603                           	opt stack 0
   604                           
   605                           ; 1 bytes @ 0x33
   606  000034                     	ds	1
   607  000035                     ?___ftadd:
   608                           	opt stack 0
   609  000035                     ___ftadd@f1:
   610                           	opt stack 0
   611                           
   612                           ; 3 bytes @ 0x34
   613  000035                     	ds	1
   614  000036                     ??___fttol:
   615                           
   616                           ; 0 bytes @ 0x35
   617  000036                     	ds	2
   618  000038                     ___ftadd@f2:
   619                           	opt stack 0
   620                           
   621                           ; 3 bytes @ 0x37
   622  000038                     	ds	3
   623  00003B                     ??___ftadd:
   624  00003B                     ___fttol@sign1:
   625                           	opt stack 0
   626                           
   627                           ; 1 bytes @ 0x3A
   628  00003B                     	ds	1
   629  00003C                     ___fttol@lval:
   630                           	opt stack 0
   631                           
   632                           ; 4 bytes @ 0x3B
   633  00003C                     	ds	2
   634  00003E                     ___ftadd@sign:
   635                           	opt stack 0
   636                           
   637                           ; 1 bytes @ 0x3D
   638  00003E                     	ds	1
   639  00003F                     ___ftadd@exp2:
   640                           	opt stack 0
   641                           
   642                           ; 1 bytes @ 0x3E
   643  00003F                     	ds	1
   644  000040                     ___ftadd@exp1:
   645                           	opt stack 0
   646  000040                     ___fttol@exp1:
   647                           	opt stack 0
   648                           
   649                           ; 1 bytes @ 0x3F
   650  000040                     	ds	1
   651  000041                     ?___ftsub:
   652                           	opt stack 0
   653  000041                     ___ftsub@f1:
   654                           	opt stack 0
   655                           
   656                           ; 3 bytes @ 0x40
   657  000041                     	ds	3
   658  000044                     ___ftsub@f2:
   659                           	opt stack 0
   660                           
   661                           ; 3 bytes @ 0x43
   662  000044                     	ds	3
   663  000047                     ?_printf:
   664                           	opt stack 0
   665  000047                     printf@f:
   666                           	opt stack 0
   667                           
   668                           ; 2 bytes @ 0x46
   669  000047                     	ds	5
   670  00004C                     ??_printf:
   671                           
   672                           ; 0 bytes @ 0x4B
   673  00004C                     	ds	6
   674  000052                     _printf$1010:
   675                           	opt stack 0
   676                           
   677                           ; 3 bytes @ 0x51
   678  000052                     	ds	3
   679  000055                     printf@ap:
   680                           	opt stack 0
   681                           
   682                           ; 2 bytes @ 0x54
   683  000055                     	ds	2
   684  000057                     printf@flag:
   685                           	opt stack 0
   686                           
   687                           ; 2 bytes @ 0x56
   688  000057                     	ds	2
   689  000059                     printf@prec:
   690                           	opt stack 0
   691                           
   692                           ; 2 bytes @ 0x58
   693  000059                     	ds	2
   694  00005B                     printf@val:
   695                           	opt stack 0
   696                           
   697                           ; 4 bytes @ 0x5A
   698  00005B                     	ds	4
   699  00005F                     printf@exp:
   700                           	opt stack 0
   701                           
   702                           ; 2 bytes @ 0x5E
   703  00005F                     	ds	2
   704  000061                     printf@tmpval:
   705                           	opt stack 0
   706                           
   707                           ; 4 bytes @ 0x60
   708  000061                     	ds	4
   709  000065                     printf@fval:
   710                           	opt stack 0
   711                           
   712                           ; 3 bytes @ 0x64
   713  000065                     	ds	3
   714  000068                     printf@c:
   715                           	opt stack 0
   716                           
   717                           ; 1 bytes @ 0x67
   718  000068                     	ds	1
   719  000069                     main@Volt:
   720                           	opt stack 0
   721                           
   722                           ; 3 bytes @ 0x68
   723  000069                     	ds	3
   724                           tblptru	equ	0xFF8
   725                           
   726 ;;
   727 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   728 ;;
   729 ;; *************** function _main *****************
   730 ;; Defined at:
   731 ;;		line 58 in file "Lab1p3.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;		None
   734 ;; Auto vars:     Size  Location     Type
   735 ;;  Volt            3  104[COMRAM] float 
   736 ;; Return value:  Size  Location     Type
   737 ;;		None               void
   738 ;; Registers used:
   739 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   740 ;; Tracked objects:
   741 ;;		On entry : 0/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   745 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   746 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   747 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   748 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   749 ;;Total ram usage:        3 bytes
   750 ;; Hardware stack levels required when called:    4
   751 ;; This function calls:
   752 ;;		_Init_ADC
   753 ;;		_Init_UART
   754 ;;		_Read_Ch_Volt
   755 ;;		_printf
   756 ;; This function is called by:
   757 ;;		Startup code after reset
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761                           	psect	text0
   762  00ECF0                     __ptext0:
   763                           	opt stack 0
   764  00ECF0                     _main:
   765                           	opt stack 27
   766                           
   767                           ;Lab1p3.c: 60: float Volt;
   768                           ;Lab1p3.c: 61: Init_UART();
   769                           
   770                           ;incstack = 0
   771  00ECF0  ECB6  F072         	call	_Init_UART	;wreg free
   772                           
   773                           ;Lab1p3.c: 62: Init_ADC();
   774  00ECF4  ECA8  F072         	call	_Init_ADC	;wreg free
   775  00ECF8  D000               	goto	l2489
   776  00ECFA                     l2489:
   777                           
   778                           ;Lab1p3.c: 65: {
   779                           ;Lab1p3.c: 66: printf ("Testing A/D pins? \r\n\n");
   780  00ECFA  0E97               	movlw	low STR_1
   781  00ECFC  6E47               	movwf	printf@f,c
   782  00ECFE  0EFF               	movlw	high STR_1
   783  00ED00  6E48               	movwf	printf@f+1,c
   784  00ED02  EC6C  F07C         	call	_printf	;wreg free
   785                           
   786                           ;Lab1p3.c: 67: Volt = Read_Ch_Volt( 0);
   787  00ED06  0E00               	movlw	0
   788  00ED08  ECD9  F073         	call	_Read_Ch_Volt
   789  00ED0C  C02B  F069         	movff	?_Read_Ch_Volt,main@Volt
   790  00ED10  C02C  F06A         	movff	?_Read_Ch_Volt+1,main@Volt+1
   791  00ED14  C02D  F06B         	movff	?_Read_Ch_Volt+2,main@Volt+2
   792                           
   793                           ;Lab1p3.c: 68: printf ("Volt at AN0 is %f\r\n", Volt);
   794  00ED18  0EC2               	movlw	low STR_2
   795  00ED1A  6E47               	movwf	printf@f,c
   796  00ED1C  0EFF               	movlw	high STR_2
   797  00ED1E  6E48               	movwf	printf@f+1,c
   798  00ED20  C069  F049         	movff	main@Volt,?_printf+2
   799  00ED24  C06A  F04A         	movff	main@Volt+1,?_printf+3
   800  00ED28  C06B  F04B         	movff	main@Volt+2,?_printf+4
   801  00ED2C  EC6C  F07C         	call	_printf	;wreg free
   802                           
